Log file open, 03/02/23 01:13:43
[2023.03.02-06.13.50:550][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.02-06.13.50:550][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.02-06.13.50:550][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.02-06.13.50:550][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.02-06.13.50:550][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.02-06.13.50:760][  0]LogNetVersion: PuzzleGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2848195414)
[2023.03.02-06.13.50:940][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.02-06.13.51:289][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.02-06.13.51:289][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.02-06.13.51:289][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.02-06.13.51:304][  0]LogSlate: Border
[2023.03.02-06.13.51:304][  0]LogSlate: BreadcrumbButton
[2023.03.02-06.13.51:304][  0]LogSlate: Brushes.Title
[2023.03.02-06.13.51:304][  0]LogSlate: Default
[2023.03.02-06.13.51:304][  0]LogSlate: Icons.Save
[2023.03.02-06.13.51:304][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.02-06.13.51:304][  0]LogSlate: ListView
[2023.03.02-06.13.51:304][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.02-06.13.51:304][  0]LogSlate: SoftwareCursor_Grab
[2023.03.02-06.13.51:304][  0]LogSlate: TableView.DarkRow
[2023.03.02-06.13.51:304][  0]LogSlate: TableView.Row
[2023.03.02-06.13.51:304][  0]LogSlate: TreeView
[2023.03.02-06.13.51:412][  0]LogTurnkeySupport: Turnkey Device: Win64@CAMTHECAR: (Name=CAMTHECAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.02-06.13.51:649][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.02-06.13.51:651][  0]LogUdpMessaging: Display: Added local interface '192.168.1.183' to multicast group '230.0.0.1:6666'
[2023.03.02-06.13.51:655][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.02-06.13.51:753][  0]LogPython: Using Python 3.9.7
[2023.03.02-06.13.52:415][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.02-06.13.52:428][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.02-06.13.52:504][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C9EF882B43DCB66F8FBB4F8614F5E611 | Instance: 7CB10CE04BBAC1A2870B8AA6CCA1A67A (CAMTHECAR-1544).
[2023.03.02-06.13.52:848][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.02-06.13.52:870][  0]SourceControl: Source control is disabled
[2023.03.02-06.13.52:871][  0]SourceControl: Source control is disabled
[2023.03.02-06.13.52:879][  0]SourceControl: Source control is disabled
[2023.03.02-06.13.52:882][  0]LogUProjectInfo: Found projects:
[2023.03.02-06.13.52:921][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.02-06.13.52:934][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-06.13.52:934][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-06.13.53:013][  0]LogCollectionManager: Loaded 0 collections in 0.001975 seconds
[2023.03.02-06.13.53:014][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Collections/' took 0.00s
[2023.03.02-06.13.53:015][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Developers/camth/Collections/' took 0.00s
[2023.03.02-06.13.53:016][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Collections/' took 0.00s
[2023.03.02-06.13.53:288][  0]LogEngine: Initializing Engine...
[2023.03.02-06.13.53:294][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.02-06.13.53:294][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.02-06.13.53:298][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.02-06.13.53:303][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.02-06.13.53:309][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.02-06.13.53:318][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.02-06.13.53:322][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.02-06.13.53:327][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.02-06.13.53:516][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.02-06.13.53:526][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.13.53:539][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.02-06.13.53:539][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.02-06.13.53:539][  0]LogInit: Texture streaming: Enabled
[2023.03.02-06.13.53:555][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.02-06.13.53:563][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.02-06.13.53:573][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.02-06.13.53:577][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.02-06.13.53:578][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.02-06.13.53:579][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.02-06.13.53:579][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.02-06.13.53:579][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.02-06.13.53:579][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.02-06.13.53:580][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.02-06.13.53:580][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-06.13.53:580][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-06.13.53:580][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-06.13.53:580][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-06.13.53:580][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-06.13.53:580][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-06.13.53:584][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-06.13.53:608][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-06.13.53:609][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-06.13.53:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-06.13.53:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-06.13.53:623][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.02-06.13.53:623][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.02-06.13.53:625][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-06.13.53:625][  0]LogInit: FAudioDevice initialized.
[2023.03.02-06.13.53:625][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-06.13.53:625][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-06.13.53:634][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-06.13.53:639][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-06.13.53:639][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-06.13.53:640][  0]LogLiveCoding: Display: First instance in process group "UE_PuzzleGame_0x90645140", spawning console
[2023.03.02-06.13.53:681][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-06.13.53:920][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-06.13.53:945][  0]LogInit: Transaction tracking system initialized
[2023.03.02-06.13.53:968][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.02-06.13.53:968][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-06.13.53:972][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004018 seconds (Found 115 uncontrolled assets)
[2023.03.02-06.13.53:992][  0]BlueprintLog: New page: Editor Load
[2023.03.02-06.13.54:090][  0]LocalizationService: Localization service is disabled
[2023.03.02-06.13.54:109][  0]TimingProfiler: Initialize
[2023.03.02-06.13.54:110][  0]TimingProfiler: OnSessionChanged
[2023.03.02-06.13.54:110][  0]LoadingProfiler: Initialize
[2023.03.02-06.13.54:110][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-06.13.54:110][  0]NetworkingProfiler: Initialize
[2023.03.02-06.13.54:110][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-06.13.54:110][  0]MemoryProfiler: Initialize
[2023.03.02-06.13.54:110][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-06.13.54:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/' took 0.02s
[2023.03.02-06.13.54:540][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-06.13.54:577][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-06.13.54:701][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-06.13.54:702][  0]SourceControl: Source control is disabled
[2023.03.02-06.13.54:702][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.564
[2023.03.02-06.13.54:702][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.13.54:702][  0]LightingResults: New page: Lighting Build
[2023.03.02-06.13.54:705][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.13.54:705][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.13.54:705][  0]MapCheck: New page: Map Check
[2023.03.02-06.13.54:705][  0]LightingResults: New page: Lighting Build
[2023.03.02-06.13.54:711][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.13.54:714][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.02-06.13.55:887][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap1'.
[2023.03.02-06.13.55:888][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.13.55:888][  0]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-06.13.55:889][  0]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.13.55:889][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.13.55:889][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-06.13.56:640][  0]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-06.13.56:640][  0]LogWorldPartition: Display: WorldPartition initialize took 750 ms
[2023.03.02-06.13.56:655][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-06.13.56:656][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.02-06.13.56:656][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.02-06.13.56:748][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.02-06.13.56:749][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-06.13.56:749][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.295ms to complete.
[2023.03.02-06.13.56:749][  0]LogFileHelpers: Loading map 'GameMap1' took 2.047
[2023.03.02-06.13.56:759][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.621
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-06.13.56:759][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-06.13.56:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.13.56:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.13.56:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.13.56:878][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.13.56:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-06.13.56:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-06.13.56:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-06.13.56:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-06.13.56:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-06.13.56:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-06.13.56:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-06.13.56:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-06.13.56:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-06.13.56:989][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-06.13.57:177][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-06.13.57:179][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-06.13.57:188][  0]LogSlate: Took 0.006044 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-06.13.57:235][  0]LogViewport: Scene viewport resized to 1302x632, mode Windowed.
[2023.03.02-06.13.57:295][  0]LogSlate: Took 0.003405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.02-06.13.58:070][  0]LogStall: Startup...
[2023.03.02-06.13.58:071][  0]LogStall: Startup complete.
[2023.03.02-06.13.58:078][  0]LogLoad: (Engine Initialization) Total time: 14.94 seconds
[2023.03.02-06.13.58:078][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-06.13.58:116][  0]LogAssetRegistry: Asset discovery search completed in 8.2621 seconds
[2023.03.02-06.13.58:122][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.02-06.13.58:126][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 2.266926 sec, no shader worker used.
[2023.03.02-06.13.58:128][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.02-06.14.00:337][136]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.68s
[2023.03.02-06.14.00:337][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.14.20:103][912]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/Portal2.Portal2
[2023.03.02-06.14.20:103][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.14.21:317][912]LogSlate: Took 0.003342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.02-06.14.21:321][912]LogSlate: Took 0.003304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.02-06.14.22:370][997]LogSlate: Window 'Portal2' being destroyed
[2023.03.02-06.14.28:025][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.02-06.14.29:091][596]LogSlate: Window 'Save Content' being destroyed
[2023.03.02-06.14.29:095][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.14.29:162][596]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006035 seconds
[2023.03.02-06.14.29:162][596]LogSerialization: UsePackageTrailer: 'true'
[2023.03.02-06.14.29:164][596]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU
[2023.03.02-06.14.29:164][596]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MKY6NRN13KJX2EWJHSCULU2F7E13D44471C1040168FEB58D27C72A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU.uasset'
[2023.03.02-06.14.29:172][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms
[2023.03.02-06.14.29:252][596]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap3.GameMap3
[2023.03.02-06.14.29:252][596]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.14.29:252][596]LightingResults: New page: Lighting Build
[2023.03.02-06.14.29:252][596]LoadErrors: New page: Loading map: GameMap3.umap
[2023.03.02-06.14.29:276][596]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.14.29:276][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.14.29:279][596]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-06.14.29:279][596]MapCheck: New page: Map Check
[2023.03.02-06.14.29:279][596]LightingResults: New page: Lighting Build
[2023.03.02-06.14.29:301][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.14.29:304][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.02-06.14.29:307][596]LogWorld: UWorld::CleanupWorld for GameMap3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.14.29:307][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.14.29:329][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.02-06.14.29:350][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.02-06.14.29:368][596]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap3'.
[2023.03.02-06.14.29:368][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.14.29:368][596]LogAIModule: Creating AISystem for world GameMap3
[2023.03.02-06.14.29:368][596]LogWorldPartition: ULevel::OnLevelLoaded(GameMap3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.14.29:368][596]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.14.29:368][596]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-06.14.29:435][596]LogContentBundle: [Container: GameMap3] Creating new contrainer.
[2023.03.02-06.14.29:435][596]LogWorldPartition: Display: WorldPartition initialize took 66 ms (total: 816 ms)
[2023.03.02-06.14.29:461][596]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-06.14.29:462][596]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.02-06.14.29:462][596]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.02-06.14.29:489][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.02-06.14.29:493][596]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-06.14.29:493][596]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.294ms to complete.
[2023.03.02-06.14.29:493][596]LogFileHelpers: Loading map 'GameMap3' took 0.241
[2023.03.02-06.14.29:507][596]AssetCheck: New page: Asset Save: Portal2_C_UAID_C4BDE57D873B5F6B01_1170090965
[2023.03.02-06.14.30:667][683]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.20s
[2023.03.02-06.14.30:667][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.14.48:399][428]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/Portal.Portal_C
[2023.03.02-06.14.48:399][428]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/Portal.Portal_C
[2023.03.02-06.14.48:400][428]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/Portal.Portal as actor: Portal_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.Portal_C_0
[2023.03.02-06.14.48:401][428]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/Portal.Portal as actor: Portal_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.Portal_C_0
[2023.03.02-06.14.48:403][428]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.02-06.14.48:870][474]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/Portal.Portal_C
[2023.03.02-06.14.48:870][474]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/Portal.Portal_C
[2023.03.02-06.14.48:873][474]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/Portal.Portal as actor: Portal_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.Portal_C_UAID_C4BDE57D873B5F6B01_1276917871
[2023.03.02-06.14.48:874][474]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/Portal.Portal as actor: Portal_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.Portal_C_UAID_C4BDE57D873B5F6B01_1276917871
[2023.03.02-06.14.54:825][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.02-06.14.54:827][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
