Log file open, 02/28/23 19:22:27
[2023.03.01-00.22.27:873][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.01-00.22.27:880][  0]LogD3D12RHI: Aftermath initialized
[2023.03.01-00.22.27:880][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.01-00.22.27:974][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.01-00.22.27:974][  0]LogD3D12RHI: Adapter has 8070MB of dedicated video memory, 0MB of dedicated system memory, and 8085MB of shared system memory, 1 output[s]
[2023.03.01-00.22.28:016][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.03.01-00.22.28:021][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 730 (Max supported Feature Level 12_1, shader model 6.6)
[2023.03.01-00.22.28:021][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8085MB of shared system memory, 0 output[s]
[2023.03.01-00.22.28:026][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.01-00.22.28:026][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8085MB of shared system memory, 0 output[s]
[2023.03.01-00.22.28:026][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.01-00.22.28:026][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-00.22.28:026][  0]LogHAL: Display: Platform has ~ 16 GB [16957431808 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.01-00.22.28:026][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.01-00.22.28:026][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.01-00.22.28:026][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.01-00.22.28:027][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.01-00.22.28:027][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.01-00.22.28:027][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.01-00.22.28:027][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.01-00.22.28:027][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.01-00.22.28:027][  0]LogInit: Computer: CAMTHECAR
[2023.03.01-00.22.28:027][  0]LogInit: User: camth
[2023.03.01-00.22.28:027][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.01-00.22.28:027][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.01-00.22.28:027][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.01-00.22.28:027][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.01-00.22.28:027][  0]LogMemory: Process Physical Memory: 296.78 MB used, 301.08 MB peak
[2023.03.01-00.22.28:027][  0]LogMemory: Process Virtual Memory: 290.61 MB used, 290.61 MB peak
[2023.03.01-00.22.28:027][  0]LogMemory: Physical Memory: 9196.22 MB used,  6975.64 MB free, 16171.87 MB total
[2023.03.01-00.22.28:027][  0]LogMemory: Virtual Memory: 12260.54 MB used,  9619.63 MB free, 21880.17 MB total
[2023.03.01-00.22.28:027][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-00.22.28:032][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-00.22.28:039][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-00.22.28:040][  0]LogInit: Using OS detected language (en-US).
[2023.03.01-00.22.28:040][  0]LogInit: Using OS detected locale (en-US).
[2023.03.01-00.22.28:041][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.01-00.22.28:158][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-00.22.28:166][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-00.22.28:166][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.01-00.22.28:166][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.03.01-00.22.28:166][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.01-00.22.28:176][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-00.22.28:176][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-00.22.28:233][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.01-00.22.28:233][  0]LogWindows: Attached monitors:
[2023.03.01-00.22.28:233][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.03.01-00.22.28:233][  0]LogWindows: Found 1 attached monitors.
[2023.03.01-00.22.28:233][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-00.22.28:233][  0]LogRHI: RHI Adapter Info:
[2023.03.01-00.22.28:233][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050
[2023.03.01-00.22.28:233][  0]LogRHI:   Driver Version: 522.25 (internal:31.0.15.2225, unified:522.25)
[2023.03.01-00.22.28:233][  0]LogRHI:      Driver Date: 10-6-2022
[2023.03.01-00.22.28:233][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-00.22.28:233][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-00.22.28:236][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-00.22.28:236][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-00.22.28:281][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-00.22.28:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-00.22.28:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-00.22.28:308][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-00.22.28:318][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-00.22.28:318][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-00.22.28:319][  0]LogRHI: Texture pool is 4600 MB (70% of 6571 MB)
[2023.03.01-00.22.28:319][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-00.22.28:319][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-00.22.28:335][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -platform=all'
[2023.03.01-00.22.28:335][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -platform=all" ]
[2023.03.01-00.22.28:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-00.22.28:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-00.22.28:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-00.22.28:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-00.22.28:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-00.22.28:356][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-00.22.28:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-00.22.28:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-00.22.28:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-00.22.28:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-00.22.28:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-00.22.28:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-00.22.28:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-00.22.28:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-00.22.28:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-00.22.28:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-00.22.28:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-00.22.28:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-00.22.28:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-00.22.28:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-00.22.28:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-00.22.28:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-00.22.28:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-00.22.28:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-00.22.28:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-00.22.28:390][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-00.22.28:392][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-00.22.28:392][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-00.22.28:392][  0]LogTargetPlatformManager:   PCM
[2023.03.01-00.22.28:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-00.22.28:394][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-00.22.28:397][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-00.22.28:397][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-00.22.28:397][  0]LogTargetPlatformManager:   OGG
[2023.03.01-00.22.28:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-00.22.28:398][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-00.22.28:426][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-00.22.28:431][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-00.22.28:437][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-00.22.28:437][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-00.22.28:439][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-00.22.28:439][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-00.22.28:439][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-00.22.28:439][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-00.22.28:456][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-00.22.28:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-00.22.28:456][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-00.22.28:462][  0]LogDerivedDataCache: Speed tests for C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-00.22.28:462][  0]LogDerivedDataCache: Display: Performance to C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=335.09MBs, RandomWriteSpeed=319.12MBs. Assigned SpeedClass 'Local'
[2023.03.01-00.22.28:463][  0]LogDerivedDataCache: Using Local data cache path C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-00.22.28:463][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-00.22.28:463][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-00.22.28:463][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-00.22.28:463][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-00.22.28:463][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/Shaders/WorkingDirectory/11744/).
[2023.03.01-00.22.28:463][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/camth/AppData/Local/Temp/UnrealShaderWorkingDir/6D0FECE4416C7ED568865FB7632A330D/'.
[2023.03.01-00.22.28:463][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-00.22.28:463][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-00.22.28:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-00.22.29:253][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-00.22.29:253][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-00.22.29:418][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-00.22.29:491][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-00.22.29:491][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-00.22.29:524][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.01-00.22.29:528][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-00.22.29:655][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-00.22.29:960][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0400][000006DFAC6CC000 52] GlobalDefaults, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2800][000006DFAD635000 52] Windows, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2A00][000006DFA3B2A000 52] WindowsEditor, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1200][000006DFB8120000 52] WindowsServer, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2C00][000006DFB8125000 52] WindowsClient, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2600][000006DFB8127800 52] IOS, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2200][000006DFB812A000 52] iPadAir2, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3200][000006DFAF3EA000 52] IPadPro, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3400][000006DFB812C800 52] iPadAir3, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0E00][000006DFB8130000 52] iPadAir4, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0A00][000006DFB8135000 52] iPadAir5, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2E00][000006DFB8137800 52] iPadMini4, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1E00][000006DFB813A000 52] iPadMini5, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0200][000006DFB813C800 52] iPadMini6, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5000][000006DFB8192800 52] iPhone6S, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5200][000006DFB8190000 52] iPhone7, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5400][000006DFB8195000 52] iPodTouch7, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3E00][000006DFB819A000 52] iPhone6SPlus, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2400][000006DFB819C800 52] iPhone7Plus, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5E00][000006DFB8122800 52] iPhoneSE, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4000][000006DFB8197800 52] iPhone8, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3600][000006DFB8140000 52] iPhone8Plus, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1C00][000006DFB8145000 52] iPhoneX, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1800][000006DFB8147800 52] iPhoneXS, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0000][000006DFB814A000 52] iPhoneXSMax, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0800][000006DFB814C800 52] iPhoneXR, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3C00][000006DFB8132800 52] iPhone11, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1400][000006DFB8170000 52] iPhone11Pro, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4400][000006DFB8175000 52] iPhone11ProMax, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3A00][000006DFB8177800 52] iPhoneSE2, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5600][000006DFB817A000 52] iPhone12Mini, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD2000][000006DFB817C800 52] iPhone12, 
