Log file open, 02/27/23 16:13:59
[2023.02.27-21.14.04:652][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-21.14.04:652][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-21.14.04:654][  0]LogLiveCoding: Display: First instance in process group "UE_PuzzleGame_0x90645140", spawning console
[2023.02.27-21.14.04:658][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-21.14.04:904][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-21.14.04:926][  0]LogInit: Transaction tracking system initialized
[2023.02.27-21.14.04:945][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-21.14.04:945][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-21.14.04:948][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003098 seconds (Found 115 uncontrolled assets)
[2023.02.27-21.14.04:970][  0]BlueprintLog: New page: Editor Load
[2023.02.27-21.14.05:053][  0]LocalizationService: Localization service is disabled
[2023.02.27-21.14.05:073][  0]TimingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]TimingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]LoadingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]NetworkingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]MemoryProfiler: Initialize
[2023.02.27-21.14.05:073][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-21.14.05:258][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/' took 0.01s
[2023.02.27-21.14.05:309][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-21.14.05:434][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-21.14.05:464][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-21.14.05:465][  0]SourceControl: Source control is disabled
[2023.02.27-21.14.05:465][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.874
[2023.02.27-21.14.05:465][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-21.14.05:465][  0]LightingResults: New page: Lighting Build
[2023.02.27-21.14.05:468][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.14.05:468][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.14.05:468][  0]MapCheck: New page: Map Check
[2023.02.27-21.14.05:468][  0]LightingResults: New page: Lighting Build
[2023.02.27-21.14.05:473][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.14.05:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.27-21.14.05:841][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.27-21.14.05:841][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.05:842][  0]LogTurnkeySupport: Turnkey Device: Win64@CAMTHECAR: (Name=CAMTHECAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-21.14.05:842][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.14.05:843][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.14.05:843][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.14.05:843][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.14.06:337][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.14.06:337][  0]LogWorldPartition: Display: WorldPartition initialize took 493 ms
[2023.02.27-21.14.06:363][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-21.14.06:364][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (288, 9 bits)
[2023.02.27-21.14.06:364][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.27-21.14.06:364][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.27-21.14.06:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.27-21.14.06:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-21.14.06:373][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.226ms to complete.
[2023.02.27-21.14.06:373][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.909
[2023.02.27-21.14.06:381][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.790
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-21.14.06:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-21.14.06:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-21.14.06:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-21.14.06:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-21.14.06:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:671][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-21.14.06:672][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-21.14.06:674][  0]LogSlate: Took 0.000496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-21.14.06:677][  0]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-21.14.06:707][  0]LogViewport: Scene viewport resized to 1195x632, mode Windowed.
[2023.02.27-21.14.06:732][  0]LogSlate: Took 0.000495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-21.14.07:950][  0]LogStall: Startup...
[2023.02.27-21.14.07:951][  0]LogStall: Startup complete.
[2023.02.27-21.14.07:960][  0]LogLoad: (Engine Initialization) Total time: 8.37 seconds
[2023.02.27-21.14.07:960][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-21.14.08:011][  0]LogAssetRegistry: Asset discovery search completed in 6.1440 seconds
[2023.02.27-21.14.08:015][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.27-21.14.08:021][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 2.193244 sec, no shader worker used.
[2023.02.27-21.14.08:022][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-21.14.10:252][ 91]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.89s
[2023.02.27-21.14.10:252][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-21.14.15:536][556]Cmd: DELETE
[2023.02.27-21.14.15:536][556]Cmd: ACTOR DELETE
[2023.02.27-21.14.15:538][556]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.14.15:548][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.27-21.14.15:549][556]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.27-21.14.17:424][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.14.17:424][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.18:278][744]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-21.14.19:568][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.19:568][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-21.14.19:568][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.19:885][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.19:885][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.27-21.14.19:886][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:210][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.20:210][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.27-21.14.20:210][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:524][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.20:529][886]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenuWidget.MainMenuWidget
[2023.02.27-21.14.20:529][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:536][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:543][886]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.27-21.14.20:847][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-21.14.20:847][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-21.14.20:864][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/SaveGame.SaveGame) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.20:866][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SaveGame.SaveGame
[2023.02.27-21.14.20:866][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.21:182][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.21:182][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Input/IMC_Default.IMC_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.21:182][886]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2023.02.27-21.14.21:204][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Input/Actions/IA_SetDestination_Click.IA_SetDestination_Click) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.21:204][886]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/TopDown/Input/Actions/IA_SetDestination_Click.IA_SetDestination_Click
[2023.02.27-21.14.23:178][104]LogViewport: Scene viewport resized to 1239x440, mode Windowed.
[2023.02.27-21.14.27:944][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-21.14.27:946][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.14.28:035][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.27-21.14.28:071][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.27-21.14.28:102][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.27-21.14.28:118][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms
[2023.02.27-21.14.42:366][202]Cmd: DELETE
[2023.02.27-21.14.42:366][202]Cmd: ACTOR DELETE
[2023.02.27-21.14.42:368][202]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.14.42:407][202]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873B9F6A01_1847040080 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/32/EHM8SXWMD1NPD2UU877TWT.PackageMetaData in its package
[2023.02.27-21.14.42:409][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-21.14.42:410][202]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.27-21.14.42:460][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-21.14.44:112][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.44:112][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.44:120][363]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_0
[2023.02.27-21.14.44:122][363]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_0
[2023.02.27-21.14.44:133][364]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.27-21.14.44:444][398]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.44:444][398]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.44:449][398]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873BA06A01_1157180255
[2023.02.27-21.14.44:453][398]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873BA06A01_1157180255
[2023.02.27-21.14.46:216][590]Cmd: DELETE
[2023.02.27-21.14.46:216][590]Cmd: ACTOR DELETE
[2023.02.27-21.14.46:220][590]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.14.46:261][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-21.14.46:262][590]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.27-21.14.47:439][716]LogViewport: Scene viewport resized to 1239x441, mode Windowed.
[2023.02.27-21.14.54:078][475]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.14.54:142][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.27-21.14.54:491][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.14.54:573][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset" SILENT=true
[2023.02.27-21.14.54:577][509]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004654 seconds
[2023.02.27-21.14.54:579][509]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-21.14.54:581][509]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EnemyAI
[2023.02.27-21.14.54:581][509]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_EnemyAIFADB3EB14977BDD4011BB782473A2E2B.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset'
[2023.02.27-21.14.54:588][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 268 ms)
[2023.02.27-21.14.54:591][509]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.27-21.14.54:591][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.14.55:827][633]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.55:827][633]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.55:834][633]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_1
[2023.02.27-21.14.55:837][633]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_1
[2023.02.27-21.14.56:288][684]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.56:288][684]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C
[2023.02.27-21.14.56:294][684]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873BA06A01_1169024256
[2023.02.27-21.14.56:296][684]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EnemyAI_C_UAID_C4BDE57D873BA06A01_1169024256
[2023.02.27-21.14.58:112][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.14.58:115][877]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.14.58:116][877]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.14.58:116][877]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.14.58:116][877]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.27-21.14.58:116][877]LogWorldPartition: Display: GenerateStreaming took 199 us
[2023.02.27-21.14.58:117][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.14.58:117][877]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:14:58 AM)
[2023.02.27-21.14.58:119][877]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-21.14.58:119][877]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-21.14.58:119][877]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.14.58:123][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003398s)
[2023.02.27-21.14.58:123][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003427s)
[2023.02.27-21.14.58:123][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.58:123][877]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.14.58:124][877]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.14.58:124][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.14.58:124][877]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.14.58:124][877]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.14.58:124][877]LogWorldPartition: Display: WorldPartition initialize took 801 us (total: 494 ms)
[2023.02.27-21.14.58:124][877]LogPlayLevel: PIE: World Init took: (0.001514s)
[2023.02.27-21.14.58:160][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-21.14.58:160][877]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.14.58:160][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.14.58:160][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.14.58:161][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.14.58:161][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.14.58:161][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
