Log file open, 03/01/23 22:54:57
[2023.03.02-03.55.05:628][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-03.55.05:806][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.02-03.55.05:807][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.02-03.55.05:932][  0]LogSlate: Using FreeType 2.10.0
[2023.03.02-03.55.05:946][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.02-03.55.06:011][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.03.02-03.55.06:017][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.02-03.55.06:246][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.02-03.55.06:556][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931510DF400][0000093147EAC000 52] GlobalDefaults, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E0800][0000093148DD5000 52] Windows, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E0A00][000009313EBCA000 52] WindowsEditor, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E1400][00000931517E0000 52] WindowsServer, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E0C00][00000931517E5000 52] WindowsClient, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E1800][00000931517E7800 52] IOS, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E1C00][00000931517EA000 52] iPadAir2, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E2E00][000009314ABBA000 52] IPadPro, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E2A00][00000931517EC800 52] iPadAir3, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E0400][00000931518D0000 52] iPadAir4, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E2400][00000931518D5000 52] iPadAir5, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E2C00][00000931518D7800 52] iPadMini4, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E0600][00000931518DA000 52] iPadMini5, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E1200][00000931518DC800 52] iPadMini6, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E4C00][0000093151912800 52] iPhone6S, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E4E00][0000093151910000 52] iPhone7, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E3800][0000093151915000 52] iPodTouch7, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E4800][000009315191A000 52] iPhone6SPlus, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E3600][000009315191C800 52] iPhone7Plus, 
[2023.03.02-03.55.06:556][  0]LogDeviceProfileManager: 	[00000931518E1E00][00000931517E2800 52] iPhoneSE, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3A00][0000093151917800 52] iPhone8, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E2600][0000093151920000 52] iPhone8Plus, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3000][0000093151925000 52] iPhoneX, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E1A00][0000093151927800 52] iPhoneXS, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E4000][000009315192A000 52] iPhoneXSMax, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E4400][000009315192C800 52] iPhoneXR, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E2200][00000931518D2800 52] iPhone11, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E4A00][0000093151930000 52] iPhone11Pro, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E4200][0000093151935000 52] iPhone11ProMax, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E0000][0000093151937800 52] iPhoneSE2, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E1600][000009315193A000 52] iPhone12Mini, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E4600][000009315193C800 52] iPhone12, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3E00][0000093151922800 52] iPhone12Pro, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5000][0000093151940000 52] iPhone12ProMax, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3400][0000093151945000 52] iPhone13Mini, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5200][0000093151947800 52] iPhone13, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5A00][000009315194A000 52] iPhone13Pro, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3200][000009315194C800 52] iPhone13ProMax, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E3C00][0000093151932800 52] iPhoneSE3, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E0200][0000093151950000 52] iPhone14, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E1000][0000093151955000 52] iPhone14Plus, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6000][0000093151957800 52] iPhone14Pro, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5600][000009315195A000 52] iPhone14ProMax, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6200][000009315195C800 52] iPadPro105, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6A00][0000093151942800 52] iPadPro129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E2000][0000093151960000 52] iPadPro97, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5C00][0000093151965000 52] iPadPro2_129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E0E00][0000093151967800 52] iPad5, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5400][000009315196A000 52] iPad6, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7000][000009315196C800 52] iPad7, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6600][0000093151952800 52] iPad8, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7200][0000093151970000 52] iPad9, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7A00][0000093151975000 52] iPad10, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5E00][0000093151977800 52] iPadPro11, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6C00][000009315197A000 52] iPadPro2_11, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E5800][000009315197C800 52] iPadPro3_11, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6400][0000093151962800 52] iPadPro4_11, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8000][0000093151980000 52] iPadPro3_129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7600][0000093151985000 52] iPadPro4_129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8200][0000093151987800 52] iPadPro5_129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8A00][000009315198A000 52] iPadPro6_129, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6E00][000009315198C800 52] AppleTV, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7C00][0000093151972800 52] AppleTV4K, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E6800][0000093151990000 52] AppleTV2_4K, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7400][0000093151995000 52] TVOS, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EA000][000009315199A000 52] Mac, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EA200][0000093151997800 52] MacEditor, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8C00][000009315199C800 52] MacClient, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8800][0000093151982800 52] MacServer, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7800][00000931519A2800 52] Linux, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8E00][00000931519A0000 52] LinuxEditor, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9E00][00000931519A7800 52] LinuxArm64Editor, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9C00][00000931519AA000 52] LinuxArm64, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EA600][00000931519AC800 52] LinuxClient, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EAC00][0000093151992800 52] LinuxArm64Client, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8600][00000931519B0000 52] LinuxServer, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E7E00][00000931519B5000 52] LinuxArm64Server, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E2800][00000931519B7800 52] Android, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9800][00000931519BA000 52] Android_Preview_OpenGL, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9000][00000931519BC800 52] Android_Preview_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9A00][00000931519A5000 52] Android_Low, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EB000][00000931519C0000 52] Android_Mid, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E8400][00000931519C5000 52] Android_High, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EB200][00000931519C7800 52] Android_Default, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EBA00][00000931519CA000 52] Android_Adreno4xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9200][00000931519CC800 52] Android_Adreno5xx_Low, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EAA00][00000931519B2800 52] Android_Adreno5xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EA800][00000931519D0000 52] Android_Adreno6xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9600][00000931519D5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EC000][00000931519D7800 52] Android_Adreno7xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EB600][00000931519DA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EC200][00000931519DC800 52] Android_Mali_T6xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ECA00][00000931519C2800 52] Android_Mali_T7xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EA400][00000931519E0000 52] Android_Mali_T8xx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EBC00][00000931519E5000 52] Android_Mali_G71, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EAE00][00000931519E7800 52] Android_Mali_G72, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EB400][00000931519EA000 52] Android_Mali_G72_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ED000][00000931519EC800 52] Android_Mali_G76, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EC600][00000931519D2800 52] Android_Mali_G76_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ED200][00000931519F0000 52] Android_Mali_G77, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EDA00][00000931519F5000 52] Android_Mali_G77_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EBE00][00000931519F7800 52] Android_Mali_G78, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ECC00][00000931519FA000 52] Android_Mali_G78_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EB800][00000931519FC800 52] Android_Mali_G710, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EC400][00000931519E2800 52] Android_Mali_G710_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EE000][0000093151A00000 52] Android_Xclipse_920, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ED600][0000093151A05000 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EE200][0000093151A07800 52] Android_Vulkan_SM5, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EEA00][0000093151A0A000 52] Android_PowerVR_G6xxx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518ECE00][0000093151A0C800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EDC00][00000931519F2800 52] Android_PowerVR_GE8xxx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EEC00][0000093151A10000 52] Android_PowerVR_GM9xxx, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EF000][0000093151A15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EE800][0000093151A17800 52] Android_TegraK1, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EDE00][0000093151A1A000 52] Android_Unknown_Vulkan, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EEE00][0000093151A1C800 52] Oculus_Quest, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518E9400][0000093151A02800 52] Oculus_Quest2, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: 	[00000931518EE400][0000093151A20000 52] HoloLens, 
[2023.03.02-03.55.06:557][  0]LogDeviceProfileManager: Active device profile: [00000931518E0A00][000009313EBCA000 52] WindowsEditor
[2023.03.02-03.55.06:557][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-03.55.06:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-03.55.06:560][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-03.55.06:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-03.55.06:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-03.55.06:566][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.02-03.55.06:566][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-03.55.06:566][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-03.55.06:566][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-03.55.06:567][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.02-03.55.06:584][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR'
[2023.03.02-03.55.06:584][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR" -nocompile -nocompileuat ]
[2023.03.02-03.55.06:712][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
